HS_CODE,description
44014900,Other
47071000,Unbleached kraft paper or paperboard or corrugated paper or paperboard
47072000,"Other paper or paperboard made mainly of bleached chemical pulp, not coloured in the mass"
47073000,"Paper or paperboard made mainly of mechanical pulp (for example, newspapers, journals and similar printed matter)"
47079000,"Other, including unsorted waste and scrap"
63101010,Used or new rags
63101090,Other
63109010,Used or new rags
63109090,Other
70010000,"Cullet and other waste and scrap of glass, excluding glass from cathode-ray tubes or other activated glass of heading 85.49; glass in the mass."
72041000,Waste and scrap of cast iron
72042100,Of stainless steel
72042900,Other
72043000,Waste and scrap of tinned iron or steel
72044100,Other
72044900,Other
72045000,Remelting scrap ingots
74040000,Copper waste and scrap.
76020000,Aluminium waste and scrap.
85491111,Of a kind used in aircraft
85491112,"Other, of subheading 8507.10.92, 8507.10.95, 8507.20.94 or 8507.20.95"
85491119,Other
85491120,Waste and scrap containing mainly iron
85491130,Waste and scrap containing mainly copper
85491191,Of a kind used in aircraft
85491199,Other
85491210,Of primary cells and primary batteries
85491290,Other
85491320,Of electric accumulators of a kind used in aircraft
85491390,Other
85491410,Of primary cells and primary batteries
85491490,Other
85491910,Of primary cells and primary batteries
85491920,Of electric accumulators of a kind used in aircraft
85491990,Other
85492100,"Containing primary cells, primary batteries, electric accumulators, mercury-switches, glass from cathode-ray tubes or other activated glass, or electrical or electronic components containing cadmium, mercury, lead or polychlorinated biphenyls (PCBs)"
85492900,Other
85493100,"Containing primary cells, primary batteries, electric accumulators, mercury-switches, glass from cathoderay tubes or other activated glass, or electrical or electronic components containing cadmium, mercury, lead or polychlorinated biphenyls (PCBs)"
85493900,Other
85499110,Glass from cathode-ray tubes or other activated glass
85499190,Other
85499900,Other
